# go4-automate – Python Dependencies
# Version policy: ^major.minor.0 (neueste major, feste minor)

# Web Framework
fastapi==0.115.6          # ^0.115.0
uvicorn[standard]==0.32.1 # ^0.32.0

# Database
sqlalchemy[asyncio]==2.0.36  # ^2.0.0
asyncpg==0.30.0              # ^0.30.0
alembic==1.14.0              # ^1.14.0

# Validation & Settings
pydantic[email]==2.10.3       # ^2.10.0
pydantic-settings==2.7.1     # ^2.7.0

# Cache & Queue
redis[hiredis]==5.2.1        # ^5.2.0

# HTTP Client
httpx==0.28.1                # ^0.28.0

# AI
anthropic==0.42.0            # ^0.42.0
openai==1.58.1               # ^1.58.0

# Logging
loguru==0.7.3                # ^0.7.0

# Utils
python-dotenv==1.0.1         # ^1.0.0
python-multipart==0.0.20     # ^0.0.20

# Research Agent
feedparser==6.0.11           # ^6.0.0 (RSS parsing)
beautifulsoup4==4.12.3       # ^4.12.0 (HTML extraction)

# Leadgen — gender detection (offline, deterministic, MIT)
gender-guesser==0.4.0        # ^0.4.0 (DACH-Vornamen → m/f/andy/unknown)

# Letter — PDF rendering for Letterxpress letters
weasyprint==68.1             # ^68.0 (HTML/CSS → PDF, used by letter module)

# Auth (Listener)
passlib[bcrypt]==1.7.4       # ^1.7.0 (password hashing)
bcrypt==4.2.1                # Pin to 4.x (5.0 breaks passlib)
PyJWT==2.10.1                # ^2.10.0 (JWT tokens)

# OAuth token encryption
cryptography==44.0.0         # ^44.0.0 (Fernet)

# AWS SES (SendRawEmail for custom Message-ID headers)
boto3==1.43.1                # ^1.43.0

# Intel — semantic-embedding diff (pgvector) + JS rendering (playwright)
pgvector==0.4.2              # ^0.4.0 (binding for pgvector Postgres extension)
playwright==1.49.1           # ^1.49.0 (Chromium bundled; install in Dockerfile)

# Dev Dependencies
pytest==8.3.4                # ^8.3.0
pytest-asyncio==0.25.0       # ^0.25.0
aiosqlite==0.20.0            # ^0.20.0 (SQLite async for tests)
ruff==0.8.4                  # ^0.8.0
# mypy==1.14.1               # ^1.14.0
